,0,1
77,-0.442406671326434,-0.4933935404099199
78,-1.1567367163117057,0.29609543414517925
79,-0.4044679180982167,-1.220124488057199
80,-1.6347263466071955,-1.0710402893993678
81,-0.6817826552681499,0.12669601674472036
82,1.5558178810946728,0.798114996774768
83,1.6950789650381761,-0.4366820146732839
84,1.1884572172529528,-0.31847925048361464
85,1.1976144321189943,0.22153903928682972
86,-2.0094284950427883,-0.9601757367971311
87,1.7986259752160714,-0.1690734498408503
88,1.4795259848204771,-2.0061411755138496
89,-0.7809786177572935,1.1845974932247418
90,-0.3718902776863684,-1.4190048382820228
91,-1.7335938692046813,-0.3136628615374301
92,-0.2069571518446449,1.4968554547445325
93,0.8644094486576785,-0.28793823546543457
94,-1.1763417137704768,0.8388962559432093
95,0.5307622003374748,-0.11867407641091145
96,-0.9704554292742363,0.7749097327580403
97,-0.7773191193705602,0.2651034421942486
98,-1.1630034101083093,-2.243723017597943
99,1.5572417525067195,0.5262607505773627
100,-0.7447362238043562,-0.6445729465575766
101,1.4780928890597849,-0.11304549646897635
102,0.22205271909186935,1.921618028755436
103,-0.20416543422863476,-0.5658810842038365
104,-0.9311750824641815,-0.6774571795065331
105,-0.6208768574999584,0.19955142818409222
106,1.9014800298050383,0.6979360548913904
107,-0.036635678663293536,0.4088409438229765
108,1.4535858195873625,-1.1354574016257437
109,2.0562924598062278,-0.7640379583311129
110,-0.08570071730245069,0.30720709017328646
111,-1.5028942575727118,-1.4497697716107159
112,-0.4167094476811577,-0.2643466458888374
113,-1.784157319044155,-0.31008083904254624
114,2.8077594486618396,2.0466012194648067
115,-0.3780435936776083,-0.7768402576817621
116,1.1238546927852517,-0.6974063247045085
117,-0.7103261565011285,0.0957332194375561
118,0.22185066964324265,-0.16941538494359543
119,-1.1815874577927843,0.297622274285425
120,-0.4634373580998421,-0.7903783535262769
121,-1.7079022187112556,-2.8397057503081293
122,-0.8767358993941694,1.7225971262687432
123,0.9171590943498802,-0.03454717114382037
124,0.6539119168789569,-1.7251362400364227
125,-2.665580676779311,-1.0147155070377594
126,-0.46927530241376797,2.0374538050123343
127,0.8188981715168939,-0.6504329475161225
128,-3.9824271129541016,0.15491921338194173
129,-0.22677914039232136,-1.43449221973708
130,-0.15324415738390795,2.111750826094527
131,-0.45707556633902346,0.9392437247085519
132,-0.6057124879512237,-1.0683193174060719
133,-2.3765094094934835,0.9570099078370815
134,-1.6664214846394803,1.0481972811297806
135,-0.7797161372723328,-0.09263439971964833
136,-1.3484984771556228,0.8316149829904197
137,-0.58113373071638,1.3164003788811285
138,0.4998928354366838,-0.2931374599089776
139,2.8073335516521234,2.467539832401901
140,0.3171054860479436,1.1787677764536786
141,1.8031917312315657,-0.465038730710849
142,-0.5787940541651171,-0.34998288752421597
143,-0.31744395025074723,0.10145328481973133
144,-2.2463096921372285,-0.662885331828484
145,-1.8560017264179336,0.7005285772926221
146,-0.5451465421661029,2.2064684181774554
147,-0.8130563577508281,-0.5093589030854349
148,-0.4710761811375656,-1.119195561439059
149,-1.7946589678720506,1.0675559771323853
150,0.741812622631025,0.7544674095107567
151,0.8701938114178485,-0.48726555344175293
152,0.9153999127322512,0.21151601020726188
153,1.5660097996656746,-1.8919194194750333
154,-1.6386742303219075,0.6218759116772518
155,0.8682960690419781,-0.16576488162154973
156,0.565982393183648,-0.47748423020208247
157,-1.907809973244379,0.7073003176494239
158,2.432994444511341,0.21131498481337296
159,1.3544082240034765,1.1528961440031062
160,-1.0595956017222754,0.97135033104394
161,-2.810189637909773,-0.9062737192894138
162,-0.11390806915529203,-1.7265316751243607
163,-1.4620084193971952,0.9617291420214056
164,1.2882529381041872,-1.2663932233934778
165,1.6805336698802562,-0.3475364599615504
166,1.6192867728325233,0.4396455863587864
167,1.169552668232845,-2.7640975479287193
168,-0.3150387981407956,0.794607660281703
169,-0.482970392428959,0.09867493318649664
170,-0.6965107343167736,-1.0629518213093585
171,-0.9999500300091532,0.7731008273138232
172,0.8753259632948378,0.6749112238895295
173,-0.27835642354793816,-0.011550995973072492
174,1.2526748168339428,0.3739105587236051
175,-0.5737882006565757,1.1055970769560033
176,1.3720247276425093,0.637875672266213
177,0.7353094681858858,-1.9486106849752411
178,-0.36803477564667386,1.1520954699725074
179,-2.1426405737584413,-0.7618630539412162
180,2.5707328186897644,-0.7863696918706368
181,2.634611513970866,-2.8052856377934385
182,0.09729997303488208,1.9969604902588483
183,-1.6011693959402806,-1.2882722667125803
184,-0.8101312938994835,-1.359066789654438
185,0.9499851386665238,0.2476846556133906
186,1.7769201161481658,-1.0351611969735885
187,0.4898150969966179,1.3327046530023274
188,1.6799697386650736,-2.497734497127162
189,-0.051452678393443856,-1.1978618726064736
190,-1.021940041776347,0.11899130036705673
191,-0.4185843790700775,1.1995481186000443
192,1.423916677669641,-0.4163812527662183
193,0.3861500516755412,-2.28900470322146
194,0.5820937134447514,0.4070254195720954
195,-0.8780206165317783,1.0302453377725798
196,1.5269697682489836,-0.6545558576310175
197,0.5337199634739304,-0.7165245682373371
198,1.1102941167411515,-0.6897464851472036
199,0.07964105415536406,0.7718557929420127
200,-0.8054677291371247,-1.7464595310467363
201,0.8771723281633111,-1.5111829456292198
202,-0.21852678949843393,2.5882189209230897
203,0.9728441926510712,-2.1680865734559136
204,-1.4492195440775097,0.22683867162665858
205,0.42648832816049553,2.9961407414085826
206,0.13542966817122656,0.6350126213474442
207,0.9954348332730266,-0.855581835753888
208,0.7131475620517693,1.137405805021631
209,0.14981665618631704,-1.750821177725956
210,-0.5856534095533876,-0.18217014107420187
211,2.9812159416069144,1.2893503375124957
212,-0.18229818938236933,2.709141872043319
213,3.1466953761771186,0.1657195536971786
214,2.5530027790696495,-0.10468464726585144
215,0.44602076546859387,1.6090914374240368
216,-2.02390714596013,-1.7868544003842572
217,-1.905428583946015,1.4983993284670845
218,-0.3768905519231093,-0.2422445974815948
219,-0.391836706277686,2.814292784886943
220,2.3675003410122306,1.6457538396331086
221,-0.30517299235685397,1.3987596835653935
222,-1.328559398321923,-0.692027328692179
223,1.9561857789207042,0.4896475674723315
224,-1.3721594692404337,1.6706837824494414
225,1.635805172405932,0.8616552442899345
226,0.1783957811210707,0.8847064668200877
227,0.03690606402177476,-1.3713709139906753
228,-0.23203750132628667,-1.6246658849461424
229,-0.3836025833476213,0.8672016747324403
230,-0.4855635075605482,-0.7641905660278827
231,-0.45124680946852724,-2.0667509931947885
232,1.637795584780268,1.4138748849336475
233,1.120395821883953,-1.1187871112911685
234,-1.7539764362949324,-1.4893308924239
235,1.71796209907891,1.4259274462243077
236,-1.0631660190023586,-0.613447209969913
237,0.9244181101375556,-3.07818945110466
238,-1.6047015146867452,-1.1423965194817596
239,0.7960916338702139,0.8873496695513348
240,1.4748716042711836,1.1099536243837187
241,-0.7515413113364087,0.4380699378905949
242,2.278944760350442,0.3384768365954873
243,3.105042691250102,-0.993688370537689
244,-0.6909964216844379,-0.13149575716706116
245,-3.9810978803590618,-1.1616043348901932
246,-1.2607026629524873,-0.8158503875742834
247,-0.03381164378115731,-2.2026976879183495
248,-0.9968945458151508,1.2190886471071867
249,-0.27974575078353664,-0.13502321627738778
250,-0.2029996648882477,-0.11664512834783237
251,-0.8105046886948071,-1.8673948278019668
252,-1.3303645220518132,-0.0757940712054333
253,-0.22361082348845043,-0.6453271150863642
254,1.7213546688117147,0.2583023999042432
255,-1.0486241323203933,1.1225196382499305
256,-0.8819304592601466,-0.5136228517250693
257,0.34593717211213737,-0.2507383995781436
258,0.3072593148568903,-2.8204987178802075
259,-0.5889472829602365,-1.617544101173841
260,0.7116169651097415,1.689066820232
261,0.7612268226748915,0.276044299546457
262,1.0068620970161677,1.2986286879310234
263,1.7011616268785907,1.3725784457055228
264,0.6199420665067035,-1.1064003558253843
265,-1.5987334830000748,-2.745412337532481
266,-0.71775580004171,-0.507764644375902
267,-0.21351379461737668,0.02534721964316206
268,-2.3816451032828985,-0.14646091162227157
269,-2.6250426809603074,-0.31504958661148513
270,0.44161643535203815,0.22162930918186546
271,1.3686906163269652,-1.2367651788389271
272,-0.479616735529458,0.44147495769930406
273,-0.29618717547909323,-0.41674661523914625
274,0.27233912092750145,0.615819845173239
275,2.690264175433132,0.39542173773361966
276,-1.3051907991891623,0.6643288490244503
277,-0.3283552952985146,-0.7095518144415901
278,0.8787017610662128,-1.0183547660376988
279,-0.8265444090984869,0.851388060150549
280,1.4339908168440856,-1.3720669194378534
281,-0.3585851879424514,0.2717019525280272
282,-2.300143146244345,-2.0630397839705314
283,-0.7635043047200977,1.001489504510604
284,-0.7062868850518764,-0.3832771901494439
285,-0.43570843889743327,0.5431114447160112
286,-0.274502433542421,-2.4702575183406674
287,1.109748437672654,-1.2675704588082477
288,-2.1855260523990983,-0.011856554273816879
289,-0.28046754566360627,0.1762762920355719
290,1.5963432725333793,-0.9868524090530816
291,0.48279505020857943,-0.0522799839081752
292,1.3952600132648358,0.039919525664502124
293,-0.15397044434185797,2.5749726945792917
294,1.3077906464991984,0.33268633713401224
295,0.3278461452205374,-0.9032475702844925
296,-0.3393494521806884,-0.9829585345526021
297,-0.31833501860480135,0.09921326685023912
298,-2.133088703564976,0.8776618744445157
299,0.36844414754581517,0.28026872270117625
300,0.7995769012072824,0.9184553914117486
301,-0.9660809643628898,-0.9319912152863232
302,0.48468832131265166,1.234085414862808
303,1.534742845818917,0.5047880695001793
304,0.6639679021023402,1.096940719990785
305,-1.5281942207387411,-0.33382136634956217
306,0.06893260227527531,-1.5417453377723065
307,1.8831476936129419,1.011557226474543
308,-0.1570914684779312,-0.05498622574524081
309,-0.782510424617875,-1.5642944824072633
310,-0.7969173626797401,1.2089104206839
311,1.074054656721659,-0.04798002307395622
312,3.118179257571902,-0.6393508009613417
313,-1.4037943215506619,-0.9649765660340622
314,-0.06794069369382347,-0.6799359770319946
315,1.0330935391592706,-2.4019024231558666
316,-0.3251936622483879,-1.5974266185629968
317,1.7227226251556451,-0.07993237313853356
318,3.40022988027751,-1.045608327030902
319,0.2789850544418444,-0.36102108031818925
320,-1.702223092210327,0.2967573603517513
321,2.1851887169347037,-0.9781940613889906
322,0.47808811017850666,1.5611120309023923
323,-1.370357740221492,1.222121709611125
324,1.8504603769572379,0.2757904243342913
325,-1.6984402411432318,1.19668643801028
326,0.3221824056939789,0.35239183743678093
327,0.21066224358211852,0.445634487754311
328,2.934561971148434,-0.8346497960277953
329,0.6373742895033832,-0.4376080579919433
330,-2.0372768863266977,0.1201839299327607
331,1.1910856475868836,0.2879067246192487
332,-0.1836598006542026,-0.4144903528601479
333,-1.2637977408066476,-0.058000440660607125
334,0.04157900176744026,0.22883783673836022
335,1.5891394104916292,2.365445018786434
336,0.6684130900020037,0.10699787065666361
337,0.3754900854529817,0.15351079724171446
338,0.22305680189411037,2.0274682189168733
339,-1.3448449549583887,-1.5777803021913661
340,-0.950384658086109,0.14964088255270214
341,-0.6603000196824688,-0.2531720888971982
342,0.6168591620643297,-0.05362398299929556
343,0.799246570239764,-0.20848372784608857
344,-0.16512578561697042,-0.6644804816277455
345,3.27974130545872,0.4365220096883241
346,1.3328968608653347,-4.213786164037738
347,-0.23532611643072546,0.3812329772407572
348,-0.2708530855521851,1.123872163114556
349,0.2592513927874649,-0.016247187233675364
350,-0.0875568317822012,-1.0661656496670038
351,-1.5686576967562424,-1.7514460688619715
352,-1.3648089598254916,1.4541991469198297
353,0.03649744592068788,3.112636586441013
354,2.0354121425380858,1.954650502249149
355,1.386034123951389,-3.387850430980103
356,-1.2494025097754968,1.637732238622173
357,0.07967082324261739,2.072749185952964
358,0.8035095871343628,-1.653877041100374
359,-1.273215849146303,-2.688439407526405
360,3.0433458751120597,-0.07527136297718304
361,1.765149662321028,1.0362307217547073
362,-2.3928039919764776,0.8717932550023761
363,0.2386536421969759,-0.07070668745067527
364,1.2918619055565366,-1.4099797040763105
365,-3.1264788721297303,0.36315566736414717
366,-1.4208834920804319,0.836440976620031
367,0.5647341875985585,-3.5517536613680005
368,0.006068999828897242,-0.24692198581373612
369,-0.15877725144392377,-0.5122005003749078
370,0.7555081869964213,0.005801158563144425
371,0.14311146115313855,-0.15104191347963317
372,0.3233318307894193,0.6295196491870618
373,0.748388053812499,-1.2673387673723664
374,0.8075263607996467,0.3593084706558623
375,0.23179561706846533,1.1731078055923794
376,-4.531707840437542,2.0685857236640115
377,-1.8743503909323176,0.026231025184868202
378,0.5495323058847061,0.3023372500635847
379,0.04754095912716405,-0.518416737044283
380,-1.4575001121656646,-1.9200743030077547
381,-1.4969429170801982,1.947086887753125
382,1.4460561465954576,0.23590534196238308
383,-1.0490987478943452,1.5635193517772172
384,-0.3062124952339111,-1.6676469999868964
385,1.0681554441957943,1.243780591499713
386,0.7571718960605074,0.7790120470690716
387,0.3197909499184854,-0.16388010081941173
388,0.24083306699849524,-1.0717329723231581
389,2.326043499559445,1.023083381270566
390,1.7482583381712509,3.4864961667099035
391,1.3394385450325905,-1.4457656459777195
392,-2.1567241761495977,0.6475570395332123
393,-1.8019462416319283,0.6960303056192448
394,0.29320828608405713,-0.20515223610450264
395,0.37628003447241287,3.372853144908392
396,0.015247243111625744,-1.2816265447251598
397,-0.9964831666374637,-0.5002960516207051
398,-3.2457662548665813,-1.691299451911224
399,-0.4466444992996231,-1.8228305051837386
400,-0.599925544595511,-0.07191226480991181
401,-0.4558908227382946,-0.941534926404111
402,-0.8037190213978815,1.4272187263789506
403,0.18691398948385665,1.3382684050291276
404,0.2678801099482324,0.06332096736763841
405,2.363244896649722,-0.49672834236840196
406,0.8313449791401457,2.227870141859563
407,0.5342235374004762,2.2831176522397896
408,-2.1882202689685735,1.9018436060980812
409,-0.6666603906310499,0.4942342768668315
410,-0.9224368594622017,2.0122184981217113
411,-0.09312291928625886,-3.014696174889631
412,1.0700248927871165,-1.0315262728032342
413,-2.3121601710269326,0.6150941925115297
414,0.5545609401486242,-2.6793603710978195
415,-0.33517453209228254,0.08101343627322
416,-1.87749459545104,2.128419593183803
417,0.27407545182114706,0.7682504256762924
418,0.16613567307261617,-2.6975514008275066
419,0.72225924709825,0.5859053430357503
420,1.504905163330801,-0.030073136443234574
421,0.31182970495169715,-1.9418767026261023
422,-2.3130687776244985,0.3461967768647427
423,-0.038074361699670614,-2.216706228712655
424,-2.039718640789155,-2.2752580029545397
425,0.8060077452464615,0.8615536209760142
426,1.2819735121531293,1.413159256118418
427,-2.172790941410354,0.8968222079780614
428,0.5934238436631263,-0.445947186439317
429,-1.1702758832092002,-1.1716352309712512
430,-0.8557462445669534,0.4015389570700516
431,0.2728526854817795,0.0056920851207003355
432,-1.5352400335511431,1.3459720503852692
433,3.778333287129548,0.09113970023016481
434,2.1607077743401004,-0.918444552062332
435,0.41428074602877246,-0.6658220003144191
436,0.3900152428542804,-0.5505272364466449
437,-1.823097636159784,-1.3777262758297968
438,0.18828485373545573,1.7009366986293961
439,-0.5677683060796512,1.8981281469296698
440,-0.11472409256324845,-0.7485376962604046
441,2.1046586338498097,0.19833902111606908
442,-0.8687582451220638,1.1838123995475671
443,2.099452361841987,-1.5270747141942682
444,2.1578806493696305,-0.5632420225481796
445,0.712660258136328,0.2663405578795938
446,0.30197578937312564,1.5811343265402993
447,0.6123915106951264,1.7013517700869412
448,-2.0021773916150383,0.13393777824674158
449,0.7755944093416063,0.8530522776466728
450,-0.4067694177220723,-1.9223554479636489
451,-2.796930157195235,-2.4655007451257553
452,0.7550271380724132,1.0521386918924918
453,-0.6163367760916136,0.7583982589555986
454,-1.0798996122509195,0.6799379611187059
455,2.921235905382993,1.473684656995142
456,1.551563156305806,-0.7616634188153408
457,-1.3912016546960422,0.5834093614112066
458,0.377292400641517,0.7438971127677162
459,-1.2428271554858727,-1.9519197262754597
460,1.4674646280163735,0.0645813354598628
461,-0.7412937299516952,-0.5919530603404811
462,-0.10319083168966897,-1.3327451414276823
463,0.4700138060814847,1.6050944543020573
464,1.3029438490679233,-0.8101848787480078
465,0.2148578190707422,-0.4302040063424257
466,0.4516381819381421,0.6518151344812572
467,0.09096136745582077,-0.23533273324645856
468,-1.588308958570273,-0.5497443345155218
469,1.8504802801086917,3.7654531743610433
470,-1.5892284346234402,-2.626701108244519
471,-0.5518513954501598,0.908562386229655
472,-0.6590007365408028,0.09583738270355535
473,-0.3070751125106095,-1.2380341980810048
474,1.3139617951114457,1.9552032642106165
475,-2.7754203036925404,-1.834040006792524
476,0.5691772504473674,-0.527164250654423
477,-3.4424909216756716,0.0493284164603739
478,-0.9386855596940493,1.8124191066081636
479,0.006661715860054758,0.2079373919129844
480,0.10363782511568895,1.6599082976594335
481,-1.4225077337639804,0.46326152469110543
482,3.789965503487806,-1.560615964408489
483,1.8388581322388557,-1.6208242613865467
484,-0.6346695452399266,0.6897062100843039
485,-0.5529323091065865,1.7750837145181246
486,-2.419820093201529,0.8659191635400472
487,0.9996092154081045,-1.1133663927336754
488,0.639319605752514,0.4158767327452648
489,-2.0631175023676103,0.6754976150312817
490,-0.2119993041829735,-0.04996142484755333
491,-1.0901988776175893,0.525070388961498
492,-0.33245647766881603,-1.7830797825731948
493,0.029759608632785782,0.22114272692171005
494,0.20176484992018281,-1.1087937232330105
495,-1.966676911036973,-1.9420584125307248
496,1.566536008781984,0.34583740837223653
497,2.3429511193461745,0.9445385429803155
498,-1.526922683653355,-0.1740470205979709
499,0.21906564893899236,0.8494852451562704
500,3.536885578469427,2.041829185099075
501,1.849433810616646,2.4006867532394893
502,2.925781001693529,3.266049144312763
503,4.348610917504619,3.455755179014662
504,2.6497205079111406,1.9433411975629828
505,2.837631172318111,2.64452293445898
506,3.206680116848263,2.9387662124502687
507,3.6176039053837714,3.9850223215606224
508,1.737767876845866,1.337166876441585
509,0.5663043841183439,2.2151439363131606
510,3.9241372672890287,1.7448781614280067
511,3.2245182921204423,2.985929523115595
512,4.376235099640778,5.0485354775244105
513,1.8353301048546964,1.633602176711589
514,2.4015795448971327,2.8861213338034553
515,3.143877713355712,0.6638519588690808
516,4.454896471273058,0.836898473579128
517,2.5560309845464886,2.85069662995603
518,1.4457797426932437,3.9245305961585646
519,1.677646166341485,2.849270858709164
520,3.760978047433464,2.1180789025463946
521,2.867286666723995,4.828829861860634
522,2.681272534813874,3.9977439445811633
523,2.176942742730442,3.1295928057353635
524,3.2373563038308113,3.6653243851038777
525,3.96107033883461,1.9022517815853612
526,1.347788097577058,3.612540043189204
527,1.7449390591679748,3.1964480521894028
528,6.28220640548712,1.6484669292706973
529,3.6367966790922024,1.3124536447256454
530,1.4548744373598244,2.7314621161623616
531,2.8624948667064927,2.556421354844229
532,3.174733485621633,2.039756468123481
533,2.2011462463185976,4.742632337338371
534,3.84250778475999,1.1223819497832226
535,0.9277709566715546,3.754995105679983
536,3.504107943226374,3.3524943533354543
537,4.455384850031393,2.699024596931984
538,1.4986636694237887,2.728359993684865
539,3.4140364486618804,4.351962676914989
540,2.49672342620359,4.140036169662517
541,3.8227112633028923,3.2145012038887963
542,2.159560945007979,3.671091514208273
543,1.247244996697668,1.4525386964032228
544,3.270052446142776,1.3182854445086358
545,3.1297450301673897,1.4837443826055328
546,3.553667019719129,3.360159815400271
547,5.581808739598733,4.116610146663861
548,3.631166445970467,5.919944404819157
549,1.719979284754715,2.0226427932306534
550,3.4929219581435977,2.5434623669662826
551,2.1370202632483943,2.5667309098834186
552,2.466236694618061,3.6567921584414376
553,1.9179856869823844,4.418317723243559
554,3.3357917071111114,2.369366713224694
555,4.128382472997499,2.2983593132422104
556,3.5342157049048915,2.9535602684705053
557,3.163059466482742,4.473054391242292
558,3.6481230664904194,1.9024524322546739
559,5.226319927327711,2.3189838700738874
560,2.919353186223532,0.3891965278538052
561,4.200340761854012,0.06603546254917214
562,1.107278917989661,2.9897319227975254
563,3.6296045282082026,2.7125922299020524
564,1.444794967346858,3.396070157886296
565,3.18243885456034,3.3859307871976987
566,4.258842246343479,2.016665045277036
567,4.154322542133912,-0.649245864172062
568,3.4596535488607785,2.897225235057495
569,2.498749645533622,2.696905928514197
570,3.432919894658002,2.746135512917983
571,2.508298223471363,4.643827194879375
572,3.7580545208054144,3.584490265187579
573,2.7340651516958476,1.9278309337079544
574,2.239611841037005,3.8922186346415337
575,3.325868068789994,5.920976506724903
576,1.8696716111164717,3.5753256597220506
577,4.1853208436605325,1.9289299366094848
578,4.2813070884137225,1.2626307784270303
579,2.762273919151614,0.8606942352274785
580,2.056442273848579,4.376909520340623
581,2.68945611782102,3.235300793147105
582,2.4104144917768293,2.0068399187840296
583,3.566304331854555,1.505988191139289
584,1.6154561898411584,0.6224031718336538
585,1.144418831945925,2.340207241082113
586,2.6606594582283023,5.437249045399347
587,3.8719681541236732,4.12464543383152
588,2.3268218957777465,3.2295863155709186
589,2.4335075883256834,3.26767880851802
590,3.6254948561053064,3.5074089112819955
591,2.7990496292207703,1.592998070974715
592,4.329126292755606,3.43715929171446
593,3.0132044998723453,1.8900788541035387
594,3.65573009702003,3.674644222615935
595,3.591571527794586,4.196460650915174
596,2.6374952940979774,4.038839143769467
597,5.840339288368389,3.3780391497011255
598,1.213287831957348,3.584998094812891
599,4.03151042889328,3.24933453744064
600,0.9976105542721045,3.5326871964352606
601,2.480449238001073,2.9377221518309424
602,3.926668739835363,2.106672043081322
603,1.7680721654805622,3.401196248978409
604,3.2790181479833698,3.3051802833065285
605,3.6716844615230175,3.738764943198195
606,1.2660635159785127,3.115993518488125
607,4.473249184820124,4.188687802667943
608,1.054638741841959,2.4259244628404555
609,2.1870744591393394,4.569600988626966
610,3.0897529893431557,4.43752275372565
611,2.706114753651191,2.1487329382107228
612,4.762718622609295,4.692776990467775
613,3.9702912440454483,2.0311019401952404
614,4.64106787616317,3.035896918159617
615,3.4901551305917513,2.5864865267385397
616,4.233148015734248,2.6394032574448656
617,1.1322220744983844,3.560800846635206
618,2.7178283183588574,5.290257997539262
619,3.4890741528459186,-0.07590889872908058
620,1.9812581923434442,3.7265054687864714
621,3.642428576046427,3.6533879429637524
622,0.8783482227094939,1.9298158282586404
623,4.7561634226503875,1.8537496413307049
624,1.9865113557045622,1.9853341260100483
625,2.3098493192024483,4.04694713521199
626,4.69410657906718,3.424047232332294
627,1.8321660618186013,3.7201997014374673
628,5.529864504508906,4.276248350125149
629,3.930158617773931,2.9584480811437905
630,2.0145811249377727,2.7394996578321997
631,2.9006460214141097,2.3517473393482096
632,-0.924574112348028,4.791447786598851
633,2.820769849007664,4.296314849602073
634,3.2769470865297654,2.8580756695156344
635,4.602545695141496,3.2388415135939863
636,2.8164032169929203,2.956732136872752
637,4.561609847140577,2.597264645460734
638,1.5291076043601937,4.036360855681214
639,4.093163219987204,3.0134999913450633
640,4.557655786443678,2.8535780973323495
641,4.487798820541174,4.234889392383719
642,3.530346605323909,4.473413853668912
643,5.329837118816288,3.342445270085902
644,3.0316077153405643,5.695622356606794
645,4.083124686802362,1.3014962132047203
646,4.084848214059213,3.3238160425978753
647,0.5288094282258613,3.662024466149125
648,4.630853741746882,3.876034255508683
649,2.6477273507700816,1.3351913469600658
650,2.7156359728043453,2.385510103392241
651,4.13257992269998,3.288114819450049
652,1.3767649458593194,3.022716734177405
653,0.5964155108231384,1.41167476256069
654,4.15998780680629,1.747930222664476
655,2.584639722951327,3.3823285285022577
656,2.955440673418527,1.9626211880979951
657,1.7672103162363304,2.684587013813519
658,2.840945946979475,2.641040824799536
659,2.7271683976323535,3.6881504198456696
660,3.4622150468753263,2.3794715214707898
661,2.6068290481513716,3.6134685418577526
662,5.635614840349627,2.93481308748428
663,3.2007408928671808,4.015941161020817
664,4.208330616371961,3.0345713233324836
665,3.231990980383738,3.0548375663325804
666,2.3223260935547723,1.6452812392354805
667,4.429483473253431,2.2994743313709036
668,3.7921139566228765,2.175132107406483
669,3.42419231715621,4.154156085241741
670,3.659241766478568,3.239061375977113
671,4.252321358250301,3.2043000190278788
672,1.7941325524011518,4.819945666337633
673,5.210965262606587,2.9093404360815596
674,2.4226551660166535,3.428019439187708
675,2.5030848418396427,3.9574751549937175
676,2.6168645838275957,2.5727086599418656
677,5.54140521599428,2.2771720733764296
678,2.4281634088356174,2.780746539485854
679,2.673603207588249,2.790210024651403
680,3.2358525971675385,3.5333156300746245
681,2.2589020130118875,3.3477429374317738
682,3.692167833715219,2.819447795409606
683,4.6467300105999545,3.6044303537530347
684,3.475908937096396,3.261831739065393
685,2.4754375980447647,2.074808331772691
686,3.0743760904380006,2.971780422709097
687,3.8946852493975017,0.9198914841356194
688,2.2407244387148513,4.491812871834802
689,1.9497536976023262,2.553852282105363
690,2.863954797580309,2.9523805316463956
691,2.114973962677153,3.1030494889472156
